******log file created******
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
-------------Time Out------------
p - MotorX process has killed
p - MotorZ process has killed
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
p - Sleeping
